2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:48:20.869 | DEBUG[10-13|08:48:20.865] Removing p2p peer                        peercount=1 id=09fd9c31e9227463 duration=39.329ms    req=true  err="too many peers"
2025-10-13 10:48:20.922 | DEBUG[10-13|08:48:20.921] Adding p2p peer                          peercount=2 id=09e1c8d29dd6052b conn=dyndial addr=75.182.202.163:42950  name=CoreGeth/ETCMCgethNo...
2025-10-13 10:48:21.081 | DEBUG[10-13|08:48:21.054] Message handling failed in `snap`        peer=09e1c8d2 err=EOF
2025-10-13 10:48:21.081 | DEBUG[10-13|08:48:21.054] Ethereum handshake failed                id=09e1c8d29dd6052b conn=dyndial err=EOF
2025-10-13 10:48:21.081 | DEBUG[10-13|08:48:21.054] Removing p2p peer                        peercount=1 id=09e1c8d29dd6052b duration=133.271ms   req=true  err="disconnect requested"
2025-10-13 10:48:21.099 | DEBUG[10-13|08:48:21.093] Ethereum handshake failed                id=09e736447152bba3 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:21.099 | DEBUG[10-13|08:48:21.093] Removing p2p peer                        peercount=0 id=09e736447152bba3 duration=256.622ms   req=true  err="disconnect requested"
2025-10-13 10:48:21.449 | DEBUG[10-13|08:48:21.444] Adding p2p peer                          peercount=1 id=09f83d56a1d9e273 conn=dyndial addr=124.222.87.29:30303   name=Geth/v2.1.0-unstable...
2025-10-13 10:48:21.626 | DEBUG[10-13|08:48:21.623] Ethereum handshake failed                id=09f83d56a1d9e273 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:21.644 | DEBUG[10-13|08:48:21.643] Message handling failed in `snap`        peer=09f83d56 err=EOF
2025-10-13 10:48:21.644 | DEBUG[10-13|08:48:21.643] Removing p2p peer                        peercount=0 id=09f83d56a1d9e273 duration=199.409ms   req=true  err="disconnect requested"
2025-10-13 10:48:21.678 | DEBUG[10-13|08:48:21.677] Adding p2p peer                          peercount=1 id=09f8a33d91c197ac conn=dyndial addr=106.52.4.202:30303    name=Geth/v2.0.8-unstable...
2025-10-13 10:48:21.946 | DEBUG[10-13|08:48:21.928] Ethereum handshake failed                id=09f8a33d91c197ac conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:21.946 | DEBUG[10-13|08:48:21.928] Removing p2p peer                        peercount=0 id=09f8a33d91c197ac duration=251.218ms   req=true  err="disconnect requested"
2025-10-13 10:48:21.946 | DEBUG[10-13|08:48:21.929] Adding p2p peer                          peercount=1 id=09fb53e813841aab conn=dyndial addr=43.138.132.26:30303   name=Geth/v2.0.7-unstable...
2025-10-13 10:48:22.171 | DEBUG[10-13|08:48:22.171] Ethereum handshake failed                id=09fb53e813841aab conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:22.176 | DEBUG[10-13|08:48:22.176] Removing p2p peer                        peercount=0 id=09fb53e813841aab duration=247.342ms   req=true  err="disconnect requested"
2025-10-13 10:48:22.351 | DEBUG[10-13|08:48:22.350] Adding p2p peer                          peercount=1 id=c0c551d478b3e768 conn=dyndial addr=54.220.37.162:30303   name=Geth/v3.0.0-pulse-st...
2025-10-13 10:48:22.402 | DEBUG[10-13|08:48:22.393] Ethereum handshake failed                id=c0c551d478b3e768 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:22.402 | DEBUG[10-13|08:48:22.395] Message handling failed in `snap`        peer=c0c551d4 err=EOF
2025-10-13 10:48:22.402 | DEBUG[10-13|08:48:22.395] Removing p2p peer                        peercount=0 id=c0c551d478b3e768 duration=45.365ms    req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:22.420 | DEBUG[10-13|08:48:22.419] Adding p2p peer                          peercount=1 id=ff648b195d92cf06 conn=dyndial addr=131.153.155.98:30303  name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:22.486 | DEBUG[10-13|08:48:22.482] Adding p2p peer                          peercount=2 id=d4314a304f5af022 conn=dyndial addr=44.205.48.69:30303    name=Geth/v3.0.0-pulse-st...
2025-10-13 10:48:22.526 | DEBUG[10-13|08:48:22.524] Ethereum handshake failed                id=ff648b195d92cf06 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:22.526 | DEBUG[10-13|08:48:22.525] Message handling failed in `snap`        peer=ff648b19 err=EOF
2025-10-13 10:48:22.526 | DEBUG[10-13|08:48:22.525] Removing p2p peer                        peercount=1 id=ff648b195d92cf06 duration=106.340ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:22.612 | DEBUG[10-13|08:48:22.611] Ethereum handshake failed                id=d4314a304f5af022 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:22.622 | DEBUG[10-13|08:48:22.618] Message handling failed in `snap`        peer=d4314a30 err=EOF
2025-10-13 10:48:22.622 | DEBUG[10-13|08:48:22.619] Removing p2p peer                        peercount=0 id=d4314a304f5af022 duration=136.556ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:24.154 | DEBUG[10-13|08:48:24.153] Adding p2p peer                          peercount=1 id=09f07af92c96dea3 conn=dyndial addr=119.236.243.222:30404 name=Nethermind/v1.34.1+c...
2025-10-13 10:48:24.159 | DEBUG[10-13|08:48:24.158] Revalidated node                         b=2  id=fa04a31f19d6deb3 checks=1
2025-10-13 10:48:24.452 | DEBUG[10-13|08:48:24.426] Message handling failed in `snap`        peer=09f07af9 err=EOF
2025-10-13 10:48:24.452 | DEBUG[10-13|08:48:24.449] Ethereum handshake failed                id=09f07af92c96dea3 conn=dyndial err=EOF
2025-10-13 10:48:24.452 | DEBUG[10-13|08:48:24.449] Removing p2p peer                        peercount=0 id=09f07af92c96dea3 duration=296.823ms   req=true  err="too many peers"
2025-10-13 10:48:24.473 | INFO [10-13|08:48:24.473] Generating DAG in progress               epoch=0 percentage=9 elapsed=56.463s
2025-10-13 10:48:24.836 | DEBUG[10-13|08:48:24.835] Current full block not old enough        number=0 hash=d4e567..cb8fa3 delay=90000
2025-10-13 10:48:25.532 | DEBUG[10-13|08:48:25.531] Adding p2p peer                          peercount=1 id=09e1fdf9d4b086d0 conn=dyndial addr=157.254.202.130:30303 name=Geth/v1.4.13-26a4d4f...
2025-10-13 10:48:25.842 | DEBUG[10-13|08:48:25.841] Message handling failed in `snap`        peer=09e1fdf9 err=EOF
2025-10-13 10:48:25.842 | DEBUG[10-13|08:48:25.841] Ethereum handshake failed                id=09e1fdf9d4b086d0 conn=dyndial err=EOF
2025-10-13 10:48:25.842 | DEBUG[10-13|08:48:25.841] Removing p2p peer                        peercount=0 id=09e1fdf9d4b086d0 duration=310.012ms   req=true  err="subprotocol error"
2025-10-13 10:48:26.668 | INFO [10-13|08:48:26.667] Looking for peers                        peercount=0 tried=58 static=0
2025-10-13 10:48:26.677 | DEBUG[10-13|08:48:26.675] Adding p2p peer                          peercount=1 id=0d69096935653d36 conn=dyndial addr=155.117.212.47:30303  name=Geth/v1.4.13-26a4d4f...
2025-10-13 10:48:27.448 | DEBUG[10-13|08:48:27.447] Adding p2p peer                          peercount=2 id=0d48083f4d2967e5 conn=dyndial addr=120.46.129.222:30303  name=Geth/v2.0.9-unstable...
2025-10-13 10:48:27.710 | DEBUG[10-13|08:48:27.709] Message handling failed in `snap`        peer=0d48083f err=EOF
2025-10-13 10:48:27.710 | DEBUG[10-13|08:48:27.710] Ethereum handshake failed                id=0d48083f4d2967e5 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:27.710 | DEBUG[10-13|08:48:27.710] Removing p2p peer                        peercount=1 id=0d48083f4d2967e5 duration=263.075ms   req=true  err="disconnect requested"
2025-10-13 10:48:27.797 | DEBUG[10-13|08:48:27.797] Adding p2p peer                          peercount=2 id=07d451ab425b912a conn=dyndial addr=167.235.37.100:30311  name=Geth/v1.5.17-d689f3b...
2025-10-13 10:48:27.826 | DEBUG[10-13|08:48:27.826] Ethereum handshake failed                id=07d451ab425b912a conn=dyndial err="network ID mismatch: 56 (!= 1234)"
2025-10-13 10:48:27.828 | DEBUG[10-13|08:48:27.828] Removing p2p peer                        peercount=1 id=07d451ab425b912a duration=31.260ms    req=false err="network ID mismatch: 56 (!= 1234)"
2025-10-13 10:48:27.940 | DEBUG[10-13|08:48:27.939] Adding p2p peer                          peercount=2 id=01841c8373b43550 conn=dyndial addr=65.108.79.190:30303   name=erigon/v1.4.0-dev-de...
2025-10-13 10:48:27.980 | DEBUG[10-13|08:48:27.974] Ethereum handshake failed                id=01841c8373b43550 conn=dyndial err=EOF
2025-10-13 10:48:27.980 | DEBUG[10-13|08:48:27.980] Removing p2p peer                        peercount=1 id=01841c8373b43550 duration=41.057ms    req=true  err="disconnect requested"
2025-10-13 10:48:28.271 | DEBUG[10-13|08:48:28.271] Adding p2p peer                          peercount=2 id=07c6eaf71c1dd0e4 conn=dyndial addr=18.140.231.56:30303   name=Gmeme/v1.14.4-stable...
2025-10-13 10:48:28.530 | DEBUG[10-13|08:48:28.529] Ethereum handshake failed                id=07c6eaf71c1dd0e4 conn=dyndial err="network ID mismatch: 4352 (!= 1234)"
2025-10-13 10:48:28.531 | DEBUG[10-13|08:48:28.531] Message handling failed in `snap`        peer=07c6eaf7 err=EOF
2025-10-13 10:48:28.531 | DEBUG[10-13|08:48:28.531] Removing p2p peer                        peercount=1 id=07c6eaf71c1dd0e4 duration=260.472ms   req=false err="network ID mismatch: 4352 (!= 1234)"
2025-10-13 10:48:29.091 | DEBUG[10-13|08:48:29.089] Message handling failed in `snap`        peer=0d690969 err=EOF
2025-10-13 10:48:29.091 | DEBUG[10-13|08:48:29.090] Ethereum handshake failed                id=0d69096935653d36 conn=dyndial err=EOF
2025-10-13 10:48:29.091 | DEBUG[10-13|08:48:29.090] Removing p2p peer                        peercount=0 id=0d69096935653d36 duration=2.414s      req=true  err="subprotocol error"
2025-10-13 10:48:29.945 | DEBUG[10-13|08:48:29.945] Adding p2p peer                          peercount=1 id=61808a49ace6975e conn=dyndial addr=57.129.88.234:30304   name=Nethermind/v1.34.1+c...
2025-10-13 10:48:29.983 | DEBUG[10-13|08:48:29.982] Message handling failed in `snap`        peer=61808a49 err=EOF
2025-10-13 10:48:29.983 | DEBUG[10-13|08:48:29.982] Ethereum handshake failed                id=61808a49ace6975e conn=dyndial err=EOF
2025-10-13 10:48:29.983 | DEBUG[10-13|08:48:29.983] Removing p2p peer                        peercount=0 id=61808a49ace6975e duration=37.967ms    req=true  err="too many peers"
2025-10-13 10:48:30.060 | DEBUG[10-13|08:48:30.059] Adding p2p peer                          peercount=1 id=64b0e265fd78ac0f conn=dyndial addr=162.19.43.158:31311   name=Nethermind/v1.34.1+c...
2025-10-13 10:48:30.089 | DEBUG[10-13|08:48:30.089] Adding p2p peer                          peercount=2 id=6573f3ba6b1eb5d3 conn=dyndial addr=152.53.46.80:30303    name=Nethermind/v1.33.1+c...
2025-10-13 10:48:30.104 | DEBUG[10-13|08:48:30.103] Message handling failed in `snap`        peer=64b0e265 err=EOF
2025-10-13 10:48:30.104 | DEBUG[10-13|08:48:30.104] Ethereum handshake failed                id=64b0e265fd78ac0f conn=dyndial err=EOF
2025-10-13 10:48:30.104 | DEBUG[10-13|08:48:30.104] Removing p2p peer                        peercount=1 id=64b0e265fd78ac0f duration=44.265ms    req=true  err="too many peers"
2025-10-13 10:48:30.148 | DEBUG[10-13|08:48:30.147] Message handling failed in `snap`        peer=6573f3ba err=EOF
2025-10-13 10:48:30.149 | DEBUG[10-13|08:48:30.147] Ethereum handshake failed                id=6573f3ba6b1eb5d3 conn=dyndial err=EOF
2025-10-13 10:48:30.149 | DEBUG[10-13|08:48:30.147] Removing p2p peer                        peercount=0 id=6573f3ba6b1eb5d3 duration=58.946ms    req=true  err="too many peers"
2025-10-13 10:48:30.440 | DEBUG[10-13|08:48:30.440] Adding p2p peer                          peercount=1 id=65b4a21a9bf8b73e conn=dyndial addr=67.213.118.171:30303  name=Nethermind/v1.31.10+...
2025-10-13 10:48:30.441 | DEBUG[10-13|08:48:30.441] Message handling failed in `snap`        peer=65b4a21a err=EOF
2025-10-13 10:48:30.441 | DEBUG[10-13|08:48:30.441] Ethereum handshake failed                id=65b4a21a9bf8b73e conn=dyndial err=EOF
2025-10-13 10:48:30.441 | DEBUG[10-13|08:48:30.441] Removing p2p peer                        peercount=0 id=65b4a21a9bf8b73e duration=1.330ms     req=false err="snappy: corrupt input"
2025-10-13 10:48:30.750 | DEBUG[10-13|08:48:30.750] Adding p2p peer                          peercount=1 id=67b2aa6c04bf9a3d conn=dyndial addr=157.180.10.145:30304  name=erigon/v3.0.15-1a610...
2025-10-13 10:48:30.790 | DEBUG[10-13|08:48:30.787] Ethereum handshake failed                id=67b2aa6c04bf9a3d conn=dyndial err=EOF
2025-10-13 10:48:30.790 | DEBUG[10-13|08:48:30.788] Removing p2p peer                        peercount=0 id=67b2aa6c04bf9a3d duration=37.723ms    req=true  err="disconnect requested"
2025-10-13 10:48:30.977 | INFO [10-13|08:48:30.976] Generating DAG in progress               epoch=0 percentage=10 elapsed=1m2.967s
2025-10-13 10:48:31.066 | DEBUG[10-13|08:48:31.065] Adding p2p peer                          peercount=1 id=6799d5582c6a7a67 conn=dyndial addr=99.39.243.101:30404   name=Nethermind/v1.34.1+c...
2025-10-13 10:48:31.219 | DEBUG[10-13|08:48:31.218] Message handling failed in `snap`        peer=6799d558 err=EOF
2025-10-13 10:48:31.221 | DEBUG[10-13|08:48:31.219] Ethereum handshake failed                id=6799d5582c6a7a67 conn=dyndial err=EOF
2025-10-13 10:48:31.221 | DEBUG[10-13|08:48:31.221] Removing p2p peer                        peercount=0 id=6799d5582c6a7a67 duration=156.262ms   req=true  err="too many peers"
2025-10-13 10:48:31.386 | DEBUG[10-13|08:48:31.385] Adding p2p peer                          peercount=1 id=6acfcb16fe1907a7 conn=dyndial addr=65.21.54.215:30303    name=Geth/v1.1.2-stable-c...
2025-10-13 10:48:31.421 | DEBUG[10-13|08:48:31.420] Message handling failed in `snap`        peer=6acfcb16 err=EOF
2025-10-13 10:48:31.421 | DEBUG[10-13|08:48:31.421] Ethereum handshake failed                id=6acfcb16fe1907a7 conn=dyndial err="network ID mismatch: 1514 (!= 1234)"
2025-10-13 10:48:31.421 | DEBUG[10-13|08:48:31.421] Removing p2p peer                        peercount=0 id=6acfcb16fe1907a7 duration=35.774ms    req=true  err="subprotocol error"
2025-10-13 10:48:31.595 | DEBUG[10-13|08:48:31.591] Adding p2p peer                          peercount=1 id=6ea0019d9ccad149 conn=dyndial addr=46.23.75.17:20210     name=bor/v2.3.0/linux-amd...
2025-10-13 10:48:31.641 | DEBUG[10-13|08:48:31.639] Ethereum handshake failed                id=6ea0019d9ccad149 conn=dyndial err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:31.641 | DEBUG[10-13|08:48:31.639] Removing p2p peer                        peercount=0 id=6ea0019d9ccad149 duration=48.122ms    req=true  err="subprotocol error"
2025-10-13 10:48:31.753 | DEBUG[10-13|08:48:31.752] Adding p2p peer                          peercount=1 id=6fbf109b16708297 conn=dyndial addr=148.251.236.131:30303 name=Nethermind/v1.32.2+d...
2025-10-13 10:48:31.767 | DEBUG[10-13|08:48:31.754] Message handling failed in `snap`        peer=6fbf109b err=EOF
2025-10-13 10:48:31.780 | DEBUG[10-13|08:48:31.754] Ethereum handshake failed                id=6fbf109b16708297 conn=dyndial err=EOF
2025-10-13 10:48:31.780 | DEBUG[10-13|08:48:31.773] Removing p2p peer                        peercount=0 id=6fbf109b16708297 duration=20.582ms    req=false err="snappy: corrupt input"
2025-10-13 10:48:31.864 | DEBUG[10-13|08:48:31.863] Adding p2p peer                          peercount=1 id=783d08f756cf56a6 conn=dyndial addr=5.9.109.196:30304     name=erigon/v3.0.14-57c6d...
2025-10-13 10:48:31.896 | DEBUG[10-13|08:48:31.894] Ethereum handshake failed                id=783d08f756cf56a6 conn=dyndial err=EOF
2025-10-13 10:48:31.896 | DEBUG[10-13|08:48:31.894] Removing p2p peer                        peercount=0 id=783d08f756cf56a6 duration=31.301ms    req=true  err="disconnect requested"
2025-10-13 10:48:32.211 | DEBUG[10-13|08:48:32.211] Removed dead node                        b=10 id=f97d73946bc446ec ip=165.173.0.219   checks=0
2025-10-13 10:48:32.467 | DEBUG[10-13|08:48:32.463] Adding p2p peer                          peercount=1 id=4e4d00d49945a5f0 conn=dyndial addr=136.243.60.31:30303   name=Nethermind/v1.33.0+e...
2025-10-13 10:48:32.507 | DEBUG[10-13|08:48:32.504] Message handling failed in `snap`        peer=4e4d00d4 err=EOF
2025-10-13 10:48:32.507 | DEBUG[10-13|08:48:32.504] Ethereum handshake failed                id=4e4d00d49945a5f0 conn=dyndial err=EOF
2025-10-13 10:48:32.507 | DEBUG[10-13|08:48:32.504] Removing p2p peer                        peercount=0 id=4e4d00d49945a5f0 duration=41.388ms    req=true  err="too many peers"
2025-10-13 10:48:32.736 | DEBUG[10-13|08:48:32.735] Adding p2p peer                          peercount=1 id=6065dba558e1a778 conn=dyndial addr=134.65.193.50:30303   name=erigon/v3.1.0-4e2977...
2025-10-13 10:48:32.783 | DEBUG[10-13|08:48:32.782] Ethereum handshake failed                id=6065dba558e1a778 conn=dyndial err=EOF
2025-10-13 10:48:32.783 | DEBUG[10-13|08:48:32.783] Removing p2p peer                        peercount=0 id=6065dba558e1a778 duration=47.827ms    req=true  err="disconnect requested"
2025-10-13 10:48:33.142 | DEBUG[10-13|08:48:33.141] Adding p2p peer                          peercount=1 id=6068a4b958be8d55 conn=dyndial addr=144.2.90.173:30303    name=Nethermind/v1.32.3+0...
2025-10-13 10:48:33.142 | DEBUG[10-13|08:48:33.142] Message handling failed in `snap`        peer=6068a4b9 err=EOF
2025-10-13 10:48:33.142 | DEBUG[10-13|08:48:33.142] Ethereum handshake failed                id=6068a4b958be8d55 conn=dyndial err=EOF
2025-10-13 10:48:33.143 | DEBUG[10-13|08:48:33.142] Removing p2p peer                        peercount=0 id=6068a4b958be8d55 duration=1.034ms     req=false err="snappy: corrupt input"
